MJD,m,dm,uJy,duJy,F,err,chi/N,RA,Dec,x,y,maj,min,phi,apfit,mag5sig,Sky,Obs
60180.060515,-21.139,1.009,-13,13,o,0,1.43,41.57554,-30.23949,7323.29,1975.24,2.11,1.99,-36.0,-0.468,19.45,20.61,03a60180o0714o
60180.062318,22.631,3.889,3,12,o,0,1.25,41.57554,-30.23949,7306.17,1936.79,2.13,2.05,-34.0,-0.464,19.43,20.61,03a60180o0718o
60180.065135,-21.887,1.909,-6,12,o,0,1.37,41.57554,-30.23949,7362.16,2015.79,2.11,1.98,-40.7,-0.467,19.44,20.59,03a60180o0724o
60180.070547,-21.081,1.418,-13,19,o,0,1.29,41.57554,-30.23949,7386.47,1900.46,2.11,2.0,-38.9,-0.465,19.03,20.16,03a60180o0736o
60183.052592,-21.379,1.386,-10,14,o,0,1.34,41.57554,-30.23949,9235.95,1888.77,2.18,2.0,-48.8,-0.426,19.24,20.13,03a60183o0488o
60183.06091,21.326,1.187,11,13,o,0,1.37,41.57554,-30.23949,9220.45,1848.68,2.18,2.0,-39.8,-0.446,19.26,20.21,03a60183o0503o
60183.062713,-21.934,2.173,-6,13,o,0,1.18,41.57554,-30.23949,9275.56,1926.96,2.2,2.01,-47.5,-0.427,19.3,20.24,03a60183o0507o
60183.068153,23.359,9.0,2,15,o,0,1.11,41.57554,-30.23949,9300.6,1811.21,2.22,1.99,-43.7,-0.427,19.3,20.3,03a60183o0519o
60184.251963,-20.238,0.629,-29,18,o,0,1.55,41.57554,-30.23949,6724.59,5942.52,2.34,2.14,-58.0,-0.398,18.79,19.76,04a60184o0501o
60184.255184,20.688,1.134,19,22,o,0,0.95,41.57554,-30.23949,6705.61,5904.22,2.47,2.24,-60.9,-0.381,18.81,19.79,04a60184o0508o
60184.27822,22.132,4.414,5,22,o,0,1.3,41.57554,-30.23949,6767.24,5985.75,2.64,2.43,-57.4,-0.388,18.79,19.88,04a60184o0553o
60184.292668,-20.783,1.125,-18,20,o,0,0.99,41.57554,-30.23949,6793.67,5870.41,2.34,2.14,-53.4,-0.402,18.93,19.94,04a60184o0584o
60187.249337,-21.943,5.564,-6,34,o,0,1.42,41.57554,-30.23949,8842.84,10295.03,2.25,1.91,12.4,-0.495,18.48,18.66,04a60187o0610o
60187.25213,22.144,7.469,5,38,o,0,1.45,41.57554,-30.23949,8822.02,10256.42,2.28,1.93,6.9,-0.487,18.46,18.66,04a60187o0616o
60187.255023,21.613,4.661,8,38,o,0,1.25,41.57554,-30.23949,8884.63,10334.83,2.14,1.73,4.3,-0.55,18.53,18.71,04a60187o0622o
60187.263636,-20.764,1.966,-18,35,o,0,1.21,41.57554,-30.23949,8906.18,10216.97,1.84,1.58,-66.5,-0.58,18.42,18.61,04a60187o0640o
60187.275496,-20.703,1.636,-19,31,o,0,0.69,41.57554,-30.23949,5277.28,128.11,1.95,1.89,-42.6,-0.424,18.49,18.7,04a60187o0665o
60187.277438,-22.362,7.118,-4,29,o,0,1.32,41.57554,-30.23949,5259.88,88.98,1.99,1.95,-64.5,-0.394,18.49,18.7,04a60187o0669o
60187.28073,21.108,1.716,13,22,o,0,1.81,41.57554,-30.23949,5318.17,167.58,2.04,1.96,-66.6,-0.39,18.5,18.69,04a60187o0676o
60187.287479,20.321,1.286,27,35,o,0,1.33,41.57554,-30.23949,5339.42,50.79,1.92,1.89,89.1,-0.412,18.57,18.81,04a60187o0690o
60188.986756,21.618,5.0,8,41,o,0,1.18,41.57554,-30.23949,2509.78,3590.48,3.77,3.23,-64.9,-0.311,17.94,18.69,03a60189o0593o
60188.98956,-19.706,0.538,-48,26,o,0,1.6,41.57554,-30.23949,2490.46,3552.28,2.76,2.45,-55.2,-0.391,18.31,18.81,03a60189o0599o
60188.995969,22.163,6.815,5,34,o,0,0.81,41.57554,-30.23949,2546.29,3631.68,2.79,2.51,-45.7,-0.391,18.34,18.88,03a60189o0613o
60189.006002,-24.586,49.0,0,26,o,0,1.43,41.57554,-30.23949,2571.56,3515.86,2.77,2.49,-61.9,-0.379,18.39,19.0,03a60189o0635o
60201.012423,14.485,0.005,5834,28,c,0,28.83,41.57554,-30.23949,5924.31,7919.87,3.52,2.87,-39.2,-0.331,19.49,21.7,03a60201o0583c
60201.015533,14.475,0.005,5890,28,c,0,30.13,41.57554,-30.23949,5906.15,7880.74,3.25,2.65,-41.1,-0.348,19.53,21.7,03a60201o0589c
60201.020241,14.462,0.005,5960,28,c,0,27.18,41.57554,-30.23949,5965.28,7959.57,3.16,2.6,-42.2,-0.353,19.56,21.67,03a60201o0598c
60201.107767,14.457,0.008,5987,50,c,0,3.82,41.57554,-30.23949,4583.6,2722.78,2.82,2.52,-49.9,-0.379,18.49,20.56,03a60201o0659c
60208.254314,14.499,0.005,5757,29,o,0,37.12,41.57554,-30.23949,605.96,10171.97,2.79,1.99,-72.9,-0.386,19.6,21.22,04a60208o0541o
60208.257506,14.493,0.005,5791,30,o,0,25.91,41.57554,-30.23949,588.06,10131.97,2.9,2.06,-73.4,-0.373,19.58,21.21,04a60208o0548o
60208.260229,14.491,0.005,5805,29,o,0,31.99,41.57554,-30.23949,650.38,10211.99,2.9,2.05,-73.8,-0.378,19.59,21.21,04a60208o0554o
60208.262969,18.725,1.208,118,142,o,0,0.21,41.57554,-30.23949,7232.36,41.74,2.13,2.0,-44.9,-0.458,19.63,21.2,04a60208o0560o
60208.265689,14.492,0.005,5795,30,o,0,43.63,41.57554,-30.23949,673.37,10094.76,2.73,1.99,-72.4,-0.392,19.62,21.19,04a60208o0566o
60209.978366,14.494,0.005,5788,31,o,0,19.53,41.57554,-30.23949,6658.84,10361.74,2.88,2.31,-38.7,-0.393,19.44,20.73,03a60210o0545o
60209.980195,14.506,0.006,5722,32,o,0,14.54,41.57554,-30.23949,6639.76,10322.82,2.71,2.18,-38.2,-0.4,19.45,20.74,03a60210o0549o
60209.980647,14.492,0.005,5795,30,o,0,25.49,41.57554,-30.23949,3464.73,102.82,2.2,2.09,-47.0,-0.375,19.44,20.73,03a60210o0550o
60209.982023,14.487,0.005,5822,30,o,0,18.94,41.57554,-30.23949,6697.46,10402.64,2.85,2.25,-37.3,-0.396,19.44,20.73,03a60210o0553o
60209.982473,14.496,0.005,5774,30,o,0,32.73,41.57554,-30.23949,3445.48,62.94,2.24,2.1,-58.1,-0.384,19.43,20.72,03a60210o0554o
60209.991918,14.5,0.005,5752,31,o,0,21.11,41.57554,-30.23949,3505.62,142.4,2.26,2.09,-35.7,-0.4,19.47,20.79,03a60210o0571o
60209.994251,14.497,0.005,5772,31,o,0,12.82,41.57554,-30.23949,6723.96,10285.52,2.67,2.17,-37.8,-0.398,19.49,20.82,03a60210o0576o
60211.226432,14.485,0.006,5836,37,o,0,34.33,41.57554,-30.23949,3394.2,197.48,2.08,1.76,42.4,-0.405,18.43,19.44,04a60211o0504o
60211.237823,14.483,0.006,5845,34,o,0,44.34,41.57554,-30.23949,3438.68,237.68,2.13,1.85,44.1,-0.407,19.26,20.51,04a60211o0527o
60211.243742,14.493,0.006,5791,34,o,0,31.8,41.57554,-30.23949,3462.31,120.32,1.99,1.78,45.7,-0.434,19.38,20.56,04a60211o0540o
60211.244194,14.467,0.006,5931,35,o,0,135.15,41.57554,-30.23949,6864.5,10400.29,1.97,1.82,-55.2,-0.445,19.37,20.55,04a60211o0541o
60211.249583,14.362,0.006,6536,38,o,0,79.0,41.57554,-30.23949,6846.79,10361.64,2.22,1.93,-63.9,-0.446,19.35,20.63,04a60211o0550o
60211.25149,14.368,0.006,6498,36,o,0,63.65,41.57554,-30.23949,6908.36,10440.15,1.93,1.81,-34.1,-0.481,19.38,20.61,04a60211o0554o
60214.160195,14.556,0.007,5465,40,o,0,4.53,41.57554,-30.23949,1369.83,1723.04,2.92,2.25,43.9,-0.38,18.48,19.29,04a60214o0400o
60214.16253,14.55,0.007,5493,38,o,0,4.77,41.57554,-30.23949,1349.68,1684.18,2.96,2.23,44.2,-0.396,18.48,19.33,04a60214o0405o
60214.165299,14.554,0.007,5473,37,o,0,8.21,41.57554,-30.23949,1408.98,1763.06,2.62,1.96,43.3,-0.416,18.63,19.32,04a60214o0411o
60214.171792,14.562,0.006,5433,34,o,0,11.68,41.57554,-30.23949,1429.82,1647.05,2.59,2.01,45.4,-0.425,18.62,19.34,04a60214o0425o
60215.95598,14.555,0.008,5472,43,o,0,3.2,41.57554,-30.23949,2628.49,5512.94,2.28,2.04,-52.9,-0.411,18.39,18.72,03a60216o0484o
60215.957786,14.573,0.007,5378,36,o,0,5.25,41.57554,-30.23949,2610.23,5473.53,2.27,2.02,-55.7,-0.415,18.39,18.72,03a60216o0488o
60215.971747,14.545,0.007,5520,40,o,0,3.75,41.57554,-30.23949,2670.87,5552.12,2.18,2.0,-56.9,-0.429,18.43,18.74,03a60216o0512o
60215.976996,14.535,0.007,5570,39,o,0,5.39,41.57554,-30.23949,2691.63,5436.76,2.23,2.01,-56.4,-0.436,18.43,18.75,03a60216o0522o
60217.213741,14.567,0.008,5410,42,o,0,3.68,41.57554,-30.23949,2703.33,5627.01,2.23,1.94,87.1,-0.39,18.47,18.77,04a60217o0518o
60217.21655,14.58,0.007,5348,39,o,0,7.31,41.57554,-30.23949,2685.01,5588.24,2.25,2.04,89.2,-0.389,18.48,18.76,04a60217o0524o
60217.219371,14.588,0.007,5307,40,o,0,7.3,41.57554,-30.23949,2747.45,5666.24,2.14,1.95,-89.0,-0.402,18.51,18.76,04a60217o0530o
60217.226198,14.577,0.008,5362,44,o,0,4.37,41.57554,-30.23949,2768.15,5550.99,2.23,2.01,85.4,-0.402,18.51,18.77,04a60217o0545o
60218.978604,14.601,0.007,5244,37,o,0,6.03,41.57554,-30.23949,5423.45,2022.35,2.23,2.14,-39.9,-0.452,18.88,19.51,03a60219o0546o
60218.980869,14.613,0.007,5188,35,o,0,7.02,41.57554,-30.23949,5405.16,1983.95,2.24,2.17,-40.1,-0.447,18.86,19.51,03a60219o0551o
60218.983624,14.613,0.007,5184,36,o,0,6.05,41.57554,-30.23949,5461.4,2063.66,2.26,2.18,-38.4,-0.446,18.87,19.51,03a60219o0557o
60218.990699,14.609,0.007,5206,35,o,0,4.76,41.57554,-30.23949,5485.8,1948.96,2.33,2.24,-15.6,-0.43,18.83,19.4,03a60219o0572o
60221.966563,14.67,0.008,4922,40,o,0,8.6,41.57554,-30.23949,9851.28,7779.23,2.52,2.04,-52.0,-0.394,18.58,19.32,03a60222o0507o
60221.97213,14.676,0.01,4894,47,o,0,3.47,41.57554,-30.23949,9830.65,7741.09,2.63,2.1,-51.0,-0.381,18.34,18.97,03a60222o0517o
60221.976098,14.648,0.009,5020,47,o,0,3.85,41.57554,-30.23949,9889.67,7819.6,2.62,2.21,-54.9,-0.381,18.37,19.09,03a60222o0525o
60221.995605,14.676,0.009,4892,42,o,0,6.42,41.57554,-30.23949,9916.31,7705.74,2.59,2.12,-52.8,-0.384,18.47,19.2,03a60222o0561o
60223.218341,14.981,0.007,3694,25,c,0,27.59,41.57554,-30.23949,10008.73,7727.34,2.86,2.48,-18.2,-0.388,19.64,21.74,04a60223o0510c
60223.220554,15.022,0.007,3557,25,c,0,32.92,41.57554,-30.23949,9988.89,7689.44,2.78,2.43,-29.6,-0.399,19.65,21.73,04a60223o0514c
60223.22404,15.031,0.007,3528,25,c,0,21.85,41.57554,-30.23949,10051.99,7766.88,2.87,2.56,-20.9,-0.385,19.62,21.74,04a60223o0521c
60223.239394,15.019,0.007,3568,25,c,0,31.83,41.57554,-30.23949,10081.89,7651.28,2.77,2.4,-20.1,-0.406,19.61,21.59,04a60223o0550c
60226.1958,14.718,0.006,4708,28,o,0,49.24,41.57554,-30.23949,2607.67,10095.85,2.58,1.86,-76.4,-0.429,19.48,21.04,04a60226o0466o
60226.198981,14.484,0.006,5839,35,o,0,89.57,41.57554,-30.23949,2589.39,10056.49,2.43,1.87,-74.7,-0.474,19.49,21.0,04a60226o0473o
60226.20308,14.735,0.006,4636,28,o,0,55.65,41.57554,-30.23949,2652.49,10135.48,2.36,1.89,-77.6,-0.459,19.55,21.05,04a60226o0482o
60226.221847,14.675,0.006,4896,29,o,0,54.93,41.57554,-30.23949,2687.45,10018.12,2.61,1.79,-76.0,-0.429,19.56,21.15,04a60226o0521o
60227.956667,14.779,0.006,4450,28,o,0,6.8,41.57554,-30.23949,8522.22,3906.17,2.6,2.39,-42.3,-0.423,19.34,20.76,03a60228o0434o
60227.960872,14.771,0.006,4483,26,o,0,12.95,41.57554,-30.23949,8504.11,3867.37,2.37,2.11,-51.2,-0.424,19.45,20.74,03a60228o0442o
60227.964487,14.777,0.006,4458,27,o,0,10.03,41.57554,-30.23949,8560.13,3946.34,2.38,2.24,-56.0,-0.425,19.43,20.71,03a60228o0450o
60227.972191,14.766,0.006,4504,28,o,0,14.5,41.57554,-30.23949,8585.69,3831.49,2.22,2.01,-47.3,-0.449,19.5,20.78,03a60228o0467o
60229.190481,14.799,0.006,4369,27,o,0,31.72,41.57554,-30.23949,8556.12,3876.1,2.46,2.12,-28.7,-0.41,19.5,21.11,04a60229o0454o
60229.192766,14.807,0.006,4339,28,o,0,28.92,41.57554,-30.23949,8537.42,3837.66,2.4,2.0,-22.6,-0.428,19.57,21.15,04a60229o0459o
60229.196532,14.818,0.006,4295,26,o,0,44.4,41.57554,-30.23949,8597.85,3914.63,2.44,2.11,-23.3,-0.413,19.55,21.09,04a60229o0467o
60229.224774,14.784,0.006,4428,26,o,0,45.87,41.57554,-30.23949,8639.19,3800.03,2.46,2.06,-21.7,-0.407,19.55,21.3,04a60229o0526o
60232.190446,14.871,0.006,4090,26,o,0,31.55,41.57554,-30.23949,9226.47,1821.49,2.67,2.21,-32.0,-0.385,19.5,20.94,04a60232o0450o
60232.193715,14.854,0.006,4153,26,o,0,48.42,41.57554,-30.23949,9210.83,1783.41,2.7,2.2,-30.5,-0.386,19.46,21.02,04a60232o0457o
60232.197474,14.878,0.007,4062,28,o,0,25.75,41.57554,-30.23949,9269.79,1859.82,2.77,2.34,-31.8,-0.382,19.5,21.04,04a60232o0465o
60232.203436,14.862,0.006,4123,26,o,0,27.4,41.57554,-30.23949,9294.26,1742.68,2.7,2.21,-33.9,-0.383,19.55,21.08,04a60232o0478o
60233.951086,14.875,0.006,4072,26,o,0,19.79,41.57554,-30.23949,6667.73,5908.49,2.48,2.16,-50.5,-0.41,19.52,21.06,03a60234o0413o
60233.952888,14.872,0.006,4084,25,o,0,26.86,41.57554,-30.23949,6651.22,5871.59,2.49,2.15,-49.6,-0.411,19.52,21.05,03a60234o0417o
60233.97612,14.895,0.006,3999,25,o,0,27.45,41.57554,-30.23949,6715.11,5952.63,2.52,2.04,-52.9,-0.409,19.51,21.01,03a60234o0465o
60233.990507,14.863,0.006,4119,26,o,0,13.46,41.57554,-30.23949,3838.15,4727.42,2.22,2.0,-52.4,-0.427,19.57,21.0,03a60234o0495o
60236.925366,14.93,0.006,3873,25,o,0,23.62,41.57554,-30.23949,5359.62,67.3,2.1,1.93,-39.1,-0.411,19.6,20.95,03a60237o0355o
60236.92921,14.929,0.007,3878,26,o,0,53.47,41.57554,-30.23949,8659.26,10301.58,2.83,2.13,-46.5,-0.451,19.58,20.96,03a60237o0363o
60236.932096,14.916,0.007,3924,27,o,0,37.31,41.57554,-30.23949,8640.73,10262.73,2.71,2.09,-49.7,-0.436,19.59,20.94,03a60237o0369o
60236.934549,14.916,0.007,3921,26,o,0,14.24,41.57554,-30.23949,5400.16,109.29,2.15,1.96,-42.3,-0.398,19.58,20.92,03a60237o0374o
60236.935,14.964,0.007,3754,25,o,0,42.26,41.57554,-30.23949,8701.01,10343.09,2.72,2.06,-48.7,-0.433,19.58,20.92,03a60237o0375o
60236.940451,14.903,0.006,3969,26,o,0,40.87,41.57554,-30.23949,8723.6,10227.83,2.72,2.07,-47.6,-0.446,19.59,20.95,03a60237o0387o
60240.061805,14.943,0.007,3827,27,o,0,13.54,41.57554,-30.23949,6145.27,636.31,2.14,1.92,-46.3,-0.433,19.32,20.39,03a60240o0203o
60240.067032,14.957,0.007,3778,28,o,0,11.01,41.57554,-30.23949,6164.79,676.27,2.14,1.99,-33.3,-0.448,19.33,20.41,03a60240o0214o
60240.077221,14.975,0.007,3716,26,o,0,12.07,41.57554,-30.23949,6108.02,594.67,2.13,1.95,-34.6,-0.429,19.34,20.45,03a60240o0235o
60240.080569,14.945,0.007,3818,27,o,0,8.61,41.57554,-30.23949,6083.98,712.25,2.2,2.03,-40.0,-0.435,19.36,20.47,03a60240o0242o
60241.152486,14.834,0.491,4232,2076,o,0,1.27,41.57554,-30.23949,4609.27,10013.61,2.99,2.09,-75.7,-0.371,14.02,14.2,04a60241o0333o
60241.154302,15.116,0.913,3263,2979,o,0,1.1,41.57554,-30.23949,4590.13,9974.42,2.81,2.01,-77.0,-0.388,14.36,14.33,04a60241o0337o
60241.15958,14.974,0.13,3717,484,o,0,1.17,41.57554,-30.23949,4652.41,10054.37,2.97,2.03,-78.5,-0.385,15.47,15.47,04a60241o0348o
60241.165495,15.561,0.401,2165,869,o,0,0.89,41.57554,-30.23949,4675.02,9938.01,2.61,1.9,-77.4,-0.458,15.89,15.94,04a60241o0361o
60242.888571,14.996,0.008,3645,30,o,0,3.4,41.57554,-30.23949,3749.01,7479.27,2.38,2.11,-50.2,-0.385,18.86,19.4,03a60243o0270o
60242.891349,14.989,0.008,3666,30,o,0,3.77,41.57554,-30.23949,3730.9,7440.53,2.41,2.07,-51.7,-0.389,18.84,19.4,03a60243o0276o
60242.894076,14.987,0.008,3674,30,o,0,4.1,41.57554,-30.23949,3786.85,7519.71,2.41,2.09,-49.3,-0.394,18.85,19.41,03a60243o0282o
60242.913019,14.995,0.008,3648,31,o,0,3.63,41.57554,-30.23949,3812.95,7404.51,2.33,2.02,-55.4,-0.393,18.92,19.46,03a60243o0320o
60244.162176,15.005,0.015,3615,53,o,0,1.84,41.57554,-30.23949,4732.06,4103.83,2.35,2.21,-85.6,-0.409,17.76,18.61,04a60244o0374o
60244.165497,15.015,0.012,3582,44,o,0,3.01,41.57554,-30.23949,4714.39,4065.17,2.37,2.23,-84.6,-0.399,17.66,17.91,04a60244o0381o
60244.168699,15.128,0.088,3226,284,o,0,1.41,41.57554,-30.23949,4774.22,4143.33,2.32,2.19,-73.1,-0.437,15.82,15.89,04a60244o0388o
60247.216978,15.046,0.009,3481,31,o,0,14.48,41.57554,-30.23949,5930.23,4603.33,2.08,1.88,-23.4,-0.482,18.65,19.04,04a60247o0479o
60247.220971,15.072,0.019,3398,63,o,0,2.51,41.57554,-30.23949,5951.48,4638.34,2.12,1.98,-32.3,-0.474,17.81,18.05,04a60247o0487o
60247.227757,15.042,0.019,3492,65,o,0,1.89,41.57554,-30.23949,5894.34,4554.47,2.13,1.99,-27.9,-0.464,17.79,17.86,04a60247o0501o
60247.251581,15.04,0.013,3499,46,o,0,3.76,41.57554,-30.23949,5875.98,4648.96,2.07,1.95,-43.8,-0.458,18.12,19.0,04a60247o0549o
60248.944881,15.05,0.009,3467,30,o,0,5.25,41.57554,-30.23949,7026.6,8507.88,2.48,2.05,-43.7,-0.411,19.0,19.71,03a60249o0381o
60248.974641,15.066,0.009,3417,32,o,0,3.72,41.57554,-30.23949,7040.1,8547.74,2.58,2.14,-46.7,-0.406,18.84,19.5,03a60249o0444o
60248.977808,15.051,0.009,3463,30,o,0,4.8,41.57554,-30.23949,6985.73,8468.69,2.5,2.1,-44.1,-0.408,18.9,19.51,03a60249o0451o
60248.983367,15.029,0.009,3536,31,o,0,5.76,41.57554,-30.23949,6965.42,8584.25,2.59,2.16,-47.5,-0.402,18.86,19.55,03a60249o0463o
60252.09039,15.098,0.008,3318,28,o,0,6.36,41.57554,-30.23949,9989.77,7021.28,3.11,2.37,-50.9,-0.372,19.03,20.16,03a60252o0379o
60252.106206,-19.927,0.632,-39,24,o,0,0.84,41.57554,-30.23949,38.14,6812.82,3.17,2.75,-61.2,-0.361,18.83,19.75,03a60252o0411o
60253.186582,15.035,0.007,3515,26,o,0,29.04,41.57554,-30.23949,10141.5,6901.81,2.59,2.22,-10.8,-0.445,19.46,20.95,04a60253o0336o
60253.189786,15.081,0.008,3371,26,o,0,25.55,41.57554,-30.23949,10161.32,6937.81,2.64,2.08,-4.6,-0.383,19.5,20.95,04a60253o0343o
60253.199586,15.103,0.008,3302,25,o,0,36.72,41.57554,-30.23949,10104.54,6848.98,2.62,2.09,0.1,-0.408,19.48,20.94,04a60253o0362o
60253.201894,15.122,0.007,3246,24,o,0,4.55,41.57554,-30.23949,240.24,6894.88,2.62,2.15,82.9,-0.368,19.44,20.97,04a60253o0367o
